[15May2025 01:46:01.714] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15May2025 01:46:01.718] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15May2025 01:46:04.941] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15May2025 01:46:05.027] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15May2025 01:46:05.728] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:05.730] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:05.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:05.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:06.511] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 01:46:06.515] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[15May2025 01:46:06.515] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[15May2025 01:46:12.370] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15May2025 01:46:12.550] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[15May2025 01:46:12.988] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15May2025 01:46:13.287] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[15May2025 01:46:13.289] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15May2025 01:46:13.318] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15May2025 01:46:13.582] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[15May2025 01:46:13.633] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:13.720] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:13.895] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15May2025 01:46:13.953] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:13.997] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:14.362] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 01:46:44.741] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[15May2025 01:46:44.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[15May2025 01:46:44.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[15May2025 01:46:44.963] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[15May2025 01:46:44.963] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[15May2025 01:46:45.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.013] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.013] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.014] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.014] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.014] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.014] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.014] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.025] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.026] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.027] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.028] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.029] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.030] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.031] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.032] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.033] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.034] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.035] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.036] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.037] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.038] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.039] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.040] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.041] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.042] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.043] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.044] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:45.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:45.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
